PHOTON_NODE_DATA(WavePropagationKernel, 65, NodeStreamOffset, "stream offset: 3nx{3..300000} - 2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 66, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 67, NodeStreamOffset, "stream offset: 2 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:51)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 68, NodeStreamOffset, "stream offset: 2 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:51)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 69, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:51)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 70, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 72, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:50)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 73, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:975)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 143, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3fc00000; 1.5", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 217, NodeFIFO, "FIFO(7)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 218, NodeFIFO, "FIFO(2)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 74, NodeStreamOffset, "stream offset: 3nx{3..300000} - 1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 222, NodeFIFO, "FIFO(7)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 223, NodeFIFO, "FIFO(2)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 75, NodeStreamOffset, "stream offset: 3nx{3..300000} - 1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 76, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 77, NodeStreamOffset, "stream offset: 1 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:53)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 78, NodeStreamOffset, "stream offset: 1 + 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:53)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 79, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:53)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 80, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 82, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:52)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 83, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 142, NodeConstantRawBits, "{HWFloat:8, 24}\n0x402e38e4; 2.722222328186035", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:54)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 22, NodeStreamOffset, "stream offset: 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:36)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 201, NodeFIFO, "FIFO(21)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 23, NodeStreamOffset, "stream offset: 3nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:37)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 202, NodeFIFO, "FIFO(21)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 84, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:54)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 86, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:54)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 87, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:975)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:48)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 141, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3c360b61; 0.011111111380159855", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 181, NodeFIFO, "FIFO(27 + nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 182, NodeFIFO, "FIFO(27 + nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 24, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 183, NodeFIFO, "FIFO(51 + 2nx{3..300000})", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 25, NodeStreamOffset, "stream offset: 6nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:40)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 26, NodeStreamOffset, "stream offset: 6nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:40)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 27, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:40)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 203, NodeFIFO, "FIFO(156)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 28, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 30, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
